AK,02013,NaN
AK,02016,NaN
AK,02020,75.3
AK,02050,NaN
AK,02060,NaN
AK,02068,NaN
AK,02070,NaN
AK,02090,58.7
AK,02100,NaN
AK,02105,NaN
AK,02110,90.9
AK,02122,101.7
AK,02130,112.7
AK,02150,47.7
AK,02164,NaN
AK,02170,91.0
AK,02180,NaN
AK,02185,NaN
AK,02188,NaN
AK,02195,101.2
AK,02198,10.7
AK,02220,NaN
AK,02230,NaN
AK,02240,NaN
AK,02261,60.9
AK,02270,NaN
AK,02275,NaN
AK,02282,NaN
AK,02290,NaN
AL,01001,157.8
AL,01003,156.4
AL,01005,118.3
AL,01007,69.2
AL,01009,66.6
AL,01011,40.8
AL,01013,158.6
AL,01015,185.6
AL,01017,168.4
AL,01019,165.3
AL,01021,130.3
AL,01023,125.8
AL,01025,181.9
AL,01027,144.6
AL,01029,36.9
AL,01031,168.8
AL,01033,221.2
AL,01035,172.7
AL,01037,56.8
AL,01039,202.5
AL,01041,120.5
AL,01043,191.4
AL,01045,77.3
AL,01047,118.6
AL,01049,122.3
AL,01051,137.8
AL,01053,152.1
AL,01055,191.1
AL,01057,66.0
AL,01059,246.0
AL,01061,41.6
AL,01063,32.9
AL,01065,98.6
AL,01067,37.5
AL,01069,185.2
AL,01071,140.7
AL,01073,141.2
AL,01075,50.6
AL,01077,170.4
AL,01079,129.3
AL,01081,80.0
AL,01083,76.5
AL,01085,15.9
AL,01087,62.3
AL,01089,132.2
AL,01091,141.5
AL,01093,228.7
AL,01095,240.4
AL,01097,163.4
AL,01099,130.4
AL,01101,111.9
AL,01103,161.6
AL,01105,NaN
AL,01107,126.4
AL,01109,121.8
AL,01111,137.9
AL,01113,155.2
AL,01115,117.5
AL,01117,128.1
AL,01119,51.6
AL,01121,166.9
AL,01123,110.1
AL,01125,126.8
AL,01127,335.1
AL,01129,38.6
AL,01131,50.0
AL,01133,205.2
AR,05001,90.1
AR,05003,85.9
AR,05005,159.9
AR,05007,96.8
AR,05009,168.7
AR,05011,115.5
AR,05013,111.8
AR,05015,79.5
AR,05017,60.6
AR,05019,126.2
AR,05021,70.0
AR,05023,112.1
AR,05025,NaN
AR,05027,136.1
AR,05029,107.4
AR,05031,161.9
AR,05033,184.6
AR,05035,101.9
AR,05037,116.1
AR,05039,116.7
AR,05041,129.7
AR,05043,114.0
AR,05045,106.4
AR,05047,34.3
AR,05049,111.2
AR,05051,215.7
AR,05053,28.2
AR,05055,175.6
AR,05057,154.6
AR,05059,117.7
AR,05061,167.0
AR,05063,218.0
AR,05065,108.0
AR,05067,169.1
AR,05069,91.3
AR,05071,89.0
AR,05073,NaN
AR,05075,39.6
AR,05077,NaN
AR,05079,46.4
AR,05081,119.5
AR,05083,31.9
AR,05085,121.0
AR,05087,43.8
AR,05089,69.7
AR,05091,134.3
AR,05093,113.7
AR,05095,32.2
AR,05097,112.2
AR,05099,15.5
AR,05101,NaN
AR,05103,124.1
AR,05105,99.3
AR,05107,177.1
AR,05109,NaN
AR,05111,86.9
AR,05113,83.3
AR,05115,157.1
AR,05117,119.3
AR,05119,119.1
AR,05121,108.2
AR,05123,86.1
AR,05125,106.4
AR,05127,106.6
AR,05129,118.6
AR,05131,229.4
AR,05133,27.7
AR,05135,94.5
AR,05137,76.7
AR,05139,127.8
AR,05141,85.1
AR,05143,116.3
AR,05145,133.0
AR,05147,46.1
AR,05149,30.5
AZ,04001,21.5
AZ,04003,87.4
AZ,04005,58.5
AZ,04007,135.8
AZ,04009,123.6
AZ,04011,NaN
AZ,04012,85.9
AZ,04013,83.6
AZ,04015,144.6
AZ,04017,76.1
AZ,04019,94.0
AZ,04021,66.2
AZ,04023,24.8
AZ,04025,116.2
AZ,04027,61.8
CA,06001,43.0
CA,06003,NaN
CA,06005,139.0
CA,06007,164.4
CA,06009,100.2
CA,06011,54.6
CA,06013,59.6
CA,06015,171.4
CA,06017,79.6
CA,06019,71.3
CA,06021,83.2
CA,06023,138.6
CA,06025,56.2
CA,06027,72.8
CA,06029,68.3
CA,06031,87.9
CA,06033,176.4
CA,06035,112.6
CA,06037,41.8
CA,06039,63.0
CA,06041,51.9
CA,06043,78.8
CA,06045,137.2
CA,06047,74.7
CA,06049,138.8
CA,06051,57.6
CA,06053,68.7
CA,06055,50.5
CA,06057,110.0
CA,06059,51.8
CA,06061,75.2
CA,06063,117.5
CA,06065,56.9
CA,06067,65.2
CA,06069,46.2
CA,06071,56.8
CA,06073,49.1
CA,06075,44.5
CA,06077,70.4
CA,06079,85.7
CA,06081,40.3
CA,06083,67.3
CA,06085,32.3
CA,06087,78.8
CA,06089,163.6
CA,06091,18.3
CA,06093,121.3
CA,06095,58.2
CA,06097,72.3
CA,06099,112.4
CA,06101,139.5
CA,06103,126.9
CA,06105,126.7
CA,06107,88.9
CA,06109,181.9
CA,06111,63.6
CA,06113,65.4
CA,06115,108.0
CO,08001,61.9
CO,08003,225.8
CO,08005,66.5
CO,08007,70.4
CO,08009,99.9
CO,08011,57.9
CO,08013,59.9
CO,08014,70.2
CO,08015,116.4
CO,08017,68.2
CO,08019,41.2
CO,08021,NaN
CO,08023,NaN
CO,08025,36.3
CO,08027,NaN
CO,08029,103.4
CO,08031,50.4
CO,08033,NaN
CO,08035,58.5
CO,08037,49.7
CO,08039,34.8
CO,08041,78.2
CO,08043,85.5
CO,08045,95.6
CO,08047,NaN
CO,08049,55.7
CO,08051,59.5
CO,08053,NaN
CO,08055,117.3
CO,08057,NaN
CO,08059,86.4
CO,08061,114.4
CO,08063,NaN
CO,08065,86.4
CO,08067,79.7
CO,08069,84.2
CO,08071,121.4
CO,08073,NaN
CO,08075,101.1
CO,08077,91.7
CO,08079,NaN
CO,08081,186.7
CO,08083,97.4
CO,08085,107.6
CO,08087,96.7
CO,08089,137.0
CO,08091,46.4
CO,08093,11.7
CO,08095,33.8
CO,08097,17.4
CO,08099,99.4
CO,08101,141.7
CO,08103,40.2
CO,08105,59.3
CO,08107,81.5
CO,08109,NaN
CO,08111,NaN
CO,08113,43.7
CO,08115,79.4
CO,08117,82.0
CO,08119,122.2
CO,08121,NaN
CO,08123,75.6
CO,08125,84.4
CT,09001,54.5
CT,09003,70.2
CT,09005,73.9
CT,09007,72.5
CT,09009,79.4
CT,09011,81.3
CT,09013,55.4
CT,09015,84.6
DC,11001,40.3
DE,10001,87.4
DE,10003,85.4
DE,10005,122.6
FL,12001,78.2
FL,12003,142.0
FL,12005,124.2
FL,12007,113.4
FL,12009,98.6
FL,12011,58.8
FL,12013,71.3
FL,12015,92.3
FL,12017,110.4
FL,12019,106.5
FL,12021,66.3
FL,12023,125.0
FL,12027,59.5
FL,12029,39.2
FL,12031,99.0
FL,12033,130.1
FL,12035,89.3
FL,12037,96.2
FL,12039,65.9
FL,12041,40.1
FL,12043,5.3
FL,12045,135.6
FL,12047,45.0
FL,12049,52.4
FL,12051,78.2
FL,12053,118.8
FL,12055,78.7
FL,12057,79.6
FL,12059,108.0
FL,12061,98.5
FL,12063,120.7
FL,12065,62.2
FL,12067,61.1
FL,12069,87.1
FL,12071,74.8
FL,12073,73.4
FL,12075,129.4
FL,12077,46.4
FL,12079,81.8
FL,12081,89.0
FL,12083,91.1
FL,12085,81.8
FL,12086,34.6
FL,12087,99.0
FL,12089,123.1
FL,12091,102.7
FL,12093,117.0
FL,12095,58.0
FL,12097,74.3
FL,12099,66.9
FL,12101,102.5
FL,12103,94.4
FL,12105,79.0
FL,12107,117.1
FL,12109,69.1
FL,12111,73.9
FL,12113,125.5
FL,12115,90.5
FL,12117,67.4
FL,12119,73.9
FL,12121,90.3
FL,12123,133.6
FL,12125,67.9
FL,12127,91.3
FL,12129,97.7
FL,12131,100.3
FL,12133,169.9
GA,13001,130.3
GA,13003,75.9
GA,13005,175.3
GA,13007,NaN
GA,13009,120.4
GA,13011,60.2
GA,13013,97.4
GA,13015,120.5
GA,13017,179.8
GA,13019,95.8
GA,13021,162.3
GA,13023,153.3
GA,13025,64.4
GA,13027,116.0
GA,13029,97.2
GA,13031,88.3
GA,13033,87.8
GA,13035,94.9
GA,13037,NaN
GA,13039,83.7
GA,13043,146.4
GA,13045,139.8
GA,13047,185.9
GA,13049,95.0
GA,13051,96.8
GA,13053,NaN
GA,13055,159.3
GA,13057,77.2
GA,13059,130.2
GA,13061,108.8
GA,13063,54.5
GA,13065,143.2
GA,13067,73.0
GA,13069,176.9
GA,13071,79.6
GA,13073,93.2
GA,13075,121.1
GA,13077,94.5
GA,13079,NaN
GA,13081,174.7
GA,13083,112.7
GA,13085,170.1
GA,13087,148.1
GA,13089,49.4
GA,13091,107.9
GA,13093,NaN
GA,13095,132.8
GA,13097,104.7
GA,13099,104.3
GA,13101,NaN
GA,13103,77.9
GA,13105,136.8
GA,13107,116.0
GA,13109,169.2
GA,13111,140.2
GA,13113,86.1
GA,13115,176.4
GA,13117,65.5
GA,13119,163.9
GA,13121,54.1
GA,13123,154.2
GA,13125,NaN
GA,13127,118.8
GA,13129,154.5
GA,13131,74.8
GA,13133,133.4
GA,13135,55.0
GA,13137,127.4
GA,13139,103.9
GA,13141,53.7
GA,13143,241.9
GA,13145,7.7
GA,13147,124.0
GA,13149,NaN
GA,13151,89.5
GA,13153,114.6
GA,13155,57.9
GA,13157,120.9
GA,13159,57.3
GA,13161,115.0
GA,13163,133.2
GA,13165,36.0
GA,13167,39.6
GA,13169,48.3
GA,13171,97.2
GA,13173,NaN
GA,13175,169.0
GA,13177,49.7
GA,13179,59.3
GA,13181,NaN
GA,13183,NaN
GA,13185,120.7
GA,13187,90.8
GA,13189,170.8
GA,13191,98.9
GA,13193,60.0
GA,13195,126.3
GA,13197,NaN
GA,13199,46.7
GA,13201,140.1
GA,13205,101.7
GA,13207,64.6
GA,13209,NaN
GA,13211,63.3
GA,13213,118.6
GA,13215,110.0
GA,13217,104.4
GA,13219,64.6
GA,13221,NaN
GA,13223,69.4
GA,13225,96.8
GA,13227,148.1
GA,13229,48.2
GA,13231,NaN
GA,13233,204.2
GA,13235,99.5
GA,13237,74.3
GA,13239,NaN
GA,13241,163.0
GA,13243,183.1
GA,13245,110.4
GA,13247,85.6
GA,13249,NaN
GA,13251,44.2
GA,13253,152.8
GA,13255,164.2
GA,13257,189.3
GA,13259,68.8
GA,13261,97.5
GA,13263,NaN
GA,13265,NaN
GA,13267,61.7
GA,13269,47.7
GA,13271,52.5
GA,13273,57.1
GA,13275,110.8
GA,13277,156.6
GA,13279,189.3
GA,13281,116.2
GA,13283,NaN
GA,13285,139.8
GA,13287,79.3
GA,13289,NaN
GA,13291,171.6
GA,13293,145.2
GA,13295,47.1
GA,13297,126.8
GA,13299,215.0
GA,13301,NaN
GA,13303,102.0
GA,13305,167.2
GA,13307,NaN
GA,13309,NaN
GA,13311,94.4
GA,13313,106.7
GA,13315,NaN
GA,13317,170.5
GA,13319,NaN
GA,13321,96.2
HI,15001,85.8
HI,15003,38.9
HI,15005,NaN
HI,15007,71.6
HI,15009,69.7
IA,19001,38.9
IA,19003,NaN
IA,19005,59.0
IA,19007,123.4
IA,19009,37.7
IA,19011,4.3
IA,19013,93.1
IA,19015,65.0
IA,19017,45.8
IA,19019,36.1
IA,19021,47.9
IA,19023,38.6
IA,19025,47.2
IA,19027,121.4
IA,19029,119.3
IA,19031,20.5
IA,19033,125.5
IA,19035,63.4
IA,19037,37.1
IA,19039,92.3
IA,19041,118.8
IA,19043,37.0
IA,19045,83.7
IA,19047,64.2
IA,19049,24.1
IA,19051,58.1
IA,19053,NaN
IA,19055,55.1
IA,19057,111.5
IA,19059,86.1
IA,19061,66.9
IA,19063,51.5
IA,19065,91.9
IA,19067,102.8
IA,19069,31.5
IA,19071,72.2
IA,19073,94.5
IA,19075,8.9
IA,19077,22.9
IA,19079,67.3
IA,19081,19.2
IA,19083,61.6
IA,19085,67.9
IA,19087,78.8
IA,19089,48.9
IA,19091,55.4
IA,19093,76.7
IA,19095,21.4
IA,19097,39.5
IA,19099,80.7
IA,19101,89.8
IA,19103,43.1
IA,19105,28.2
IA,19107,17.8
IA,19109,53.0
IA,19111,132.1
IA,19113,82.8
IA,19115,26.9
IA,19117,95.0
IA,19119,24.4
IA,19121,43.5
IA,19123,73.4
IA,19125,67.5
IA,19127,91.9
IA,19129,31.5
IA,19131,35.0
IA,19133,79.3
IA,19135,105.7
IA,19137,77.4
IA,19139,75.0
IA,19141,29.7
IA,19143,29.0
IA,19145,130.7
IA,19147,56.5
IA,19149,46.6
IA,19151,64.9
IA,19153,105.7
IA,19155,104.4
IA,19157,53.0
IA,19159,66.8
IA,19161,17.0
IA,19163,87.5
IA,19165,63.5
IA,19167,29.8
IA,19169,42.8
IA,19171,22.7
IA,19173,53.5
IA,19175,145.8
IA,19177,NaN
IA,19179,120.7
IA,19181,46.5
IA,19183,45.0
IA,19185,81.5
IA,19187,98.5
IA,19189,46.7
IA,19191,40.2
IA,19193,70.0
IA,19195,NaN
IA,19197,79.5
ID,16001,87.0
ID,16003,NaN
ID,16005,116.1
ID,16007,123.9
ID,16009,94.3
ID,16011,79.5
ID,16013,50.0
ID,16015,NaN
ID,16017,105.1
ID,16019,110.6
ID,16021,82.6
ID,16023,92.5
ID,16025,NaN
ID,16027,87.1
ID,16029,113.9
ID,16031,128.9
ID,16033,NaN
ID,16035,114.1
ID,16037,40.2
ID,16039,65.2
ID,16041,88.9
ID,16043,41.0
ID,16045,119.4
ID,16047,51.0
ID,16049,71.0
ID,16051,38.5
ID,16053,84.6
ID,16055,111.1
ID,16057,76.5
ID,16059,92.0
ID,16061,227.0
ID,16063,NaN
ID,16065,56.6
ID,16067,37.0
ID,16069,148.7
ID,16071,91.5
ID,16073,31.1
ID,16075,42.8
ID,16077,35.1
ID,16079,131.8
ID,16081,69.6
ID,16083,131.2
ID,16085,109.6
ID,16087,127.3
IL,17001,136.8
IL,17003,51.1
IL,17005,75.1
IL,17007,58.6
IL,17009,NaN
IL,17011,33.1
IL,17013,NaN
IL,17015,21.8
IL,17017,53.7
IL,17019,76.4
IL,17021,107.1
IL,17023,102.4
IL,17025,98.6
IL,17027,35.1
IL,17029,122.7
IL,17031,47.5
IL,17033,30.5
IL,17035,NaN
IL,17037,62.3
IL,17039,99.4
IL,17041,14.1
IL,17043,54.6
IL,17045,129.2
IL,17047,50.7
IL,17049,127.3
IL,17051,85.4
IL,17053,NaN
IL,17055,165.2
IL,17057,80.9
IL,17059,NaN
IL,17061,9.3
IL,17063,85.4
IL,17065,NaN
IL,17067,30.3
IL,17069,253.2
IL,17071,NaN
IL,17073,64.5
IL,17075,71.9
IL,17077,135.0
IL,17079,50.4
IL,17081,138.0
IL,17083,113.2
IL,17085,48.2
IL,17087,NaN
IL,17089,48.0
IL,17091,90.0
IL,17093,64.5
IL,17095,121.4
IL,17097,60.9
IL,17099,96.3
IL,17101,115.0
IL,17103,77.1
IL,17105,90.3
IL,17107,97.9
IL,17109,82.4
IL,17111,74.1
IL,17113,67.9
IL,17115,115.3
IL,17117,48.6
IL,17119,123.8
IL,17121,136.0
IL,17123,18.9
IL,17125,76.7
IL,17127,135.4
IL,17129,NaN
IL,17131,42.9
IL,17133,89.1
IL,17135,151.4
IL,17137,128.5
IL,17139,43.3
IL,17141,27.4
IL,17143,94.6
IL,17145,121.2
IL,17147,44.6
IL,17149,59.4
IL,17151,NaN
IL,17153,78.1
IL,17155,NaN
IL,17157,61.3
IL,17159,113.9
IL,17161,88.0
IL,17163,87.4
IL,17165,237.1
IL,17167,124.1
IL,17169,118.3
IL,17171,NaN
IL,17173,40.2
IL,17175,NaN
IL,17177,94.0
IL,17179,107.5
IL,17181,163.8
IL,17183,116.1
IL,17185,132.7
IL,17187,72.4
IL,17189,6.6
IL,17191,107.8
IL,17193,123.5
IL,17195,81.9
IL,17197,60.6
IL,17199,179.6
IL,17201,117.7
IL,17203,20.6
IN,18001,71.5
IN,18003,96.1
IN,18005,141.7
IN,18007,26.2
IN,18009,134.7
IN,18011,84.4
IN,18013,48.9
IN,18015,42.0
IN,18017,86.1
IN,18019,146.9
IN,18021,128.8
IN,18023,113.8
IN,18025,72.7
IN,18027,120.5
IN,18029,108.3
IN,18031,114.5
IN,18033,86.9
IN,18035,145.5
IN,18037,131.5
IN,18039,93.3
IN,18041,180.5
IN,18043,197.6
IN,18045,144.0
IN,18047,67.3
IN,18049,118.7
IN,18051,105.8
IN,18053,147.4
IN,18055,106.7
IN,18057,65.0
IN,18059,96.6
IN,18061,118.7
IN,18063,92.8
IN,18065,120.9
IN,18067,174.0
IN,18069,107.4
IN,18071,137.8
IN,18073,130.8
IN,18075,139.3
IN,18077,151.5
IN,18079,147.5
IN,18081,113.6
IN,18083,160.4
IN,18085,91.2
IN,18087,28.7
IN,18089,95.6
IN,18091,127.7
IN,18093,165.4
IN,18095,153.4
IN,18097,101.4
IN,18099,99.5
IN,18101,123.4
IN,18103,78.0
IN,18105,93.4
IN,18107,121.4
IN,18109,159.1
IN,18111,31.5
IN,18113,93.7
IN,18115,NaN
IN,18117,144.1
IN,18119,86.9
IN,18121,64.1
IN,18123,117.3
IN,18125,118.2
IN,18127,107.0
IN,18129,72.5
IN,18131,90.7
IN,18133,99.7
IN,18135,108.8
IN,18137,119.9
IN,18139,111.1
IN,18141,100.5
IN,18143,237.4
IN,18145,103.6
IN,18147,78.2
IN,18149,155.8
IN,18151,98.8
IN,18153,147.1
IN,18155,64.9
IN,18157,90.5
IN,18159,89.9
IN,18161,65.9
IN,18163,183.3
IN,18165,122.1
IN,18167,147.0
IN,18169,116.3
IN,18171,NaN
IN,18173,101.3
IN,18175,111.7
IN,18177,130.7
IN,18179,83.3
IN,18181,98.6
IN,18183,119.0
KS,20001,196.8
KS,20003,NaN
KS,20005,121.9
KS,20007,113.4
KS,20009,122.8
KS,20011,112.7
KS,20013,50.2
KS,20015,114.3
KS,20017,NaN
KS,20019,20.7
KS,20021,40.6
KS,20023,101.6
KS,20025,NaN
KS,20027,93.2
KS,20029,89.7
KS,20031,NaN
KS,20033,NaN
KS,20035,99.1
KS,20037,149.3
KS,20039,121.0
KS,20041,59.4
KS,20043,NaN
KS,20045,82.2
KS,20047,NaN
KS,20049,NaN
KS,20051,137.9
KS,20053,85.7
KS,20055,85.1
KS,20057,91.0
KS,20059,145.2
KS,20061,79.4
KS,20063,NaN
KS,20065,177.2
KS,20067,NaN
KS,20069,25.1
KS,20071,145.5
KS,20073,NaN
KS,20075,71.1
KS,20077,74.7
KS,20079,104.9
KS,20081,NaN
KS,20083,NaN
KS,20085,54.5
KS,20087,13.8
KS,20089,NaN
KS,20091,79.6
KS,20093,71.7
KS,20095,NaN
KS,20097,NaN
KS,20099,106.1
KS,20101,NaN
KS,20103,60.0
KS,20105,NaN
KS,20107,NaN
KS,20109,100.3
KS,20111,80.1
KS,20113,97.2
KS,20115,35.2
KS,20117,35.1
KS,20119,NaN
KS,20121,23.6
KS,20123,NaN
KS,20125,118.7
KS,20127,NaN
KS,20129,271.6
KS,20131,29.1
KS,20133,32.7
KS,20135,NaN
KS,20137,99.1
KS,20139,NaN
KS,20141,175.1
KS,20143,NaN
KS,20145,47.5
KS,20147,NaN
KS,20149,NaN
KS,20151,216.6
KS,20153,NaN
KS,20155,121.9
KS,20157,121.5
KS,20159,43.5
KS,20161,78.8
KS,20163,NaN
KS,20165,61.5
KS,20167,NaN
KS,20169,157.5
KS,20171,139.3
KS,20173,114.7
KS,20175,154.9
KS,20177,122.1
KS,20179,56.8
KS,20181,112.0
KS,20183,154.2
KS,20185,NaN
KS,20187,NaN
KS,20189,NaN
KS,20191,85.7
KS,20193,128.1
KS,20195,151.0
KS,20197,NaN
KS,20199,13.5
KS,20201,18.6
KS,20203,NaN
KS,20205,120.3
KS,20207,NaN
KS,20209,81.7
KY,21001,132.1
KY,21003,93.5
KY,21005,127.8
KY,21007,125.5
KY,21009,139.3
KY,21011,40.3
KY,21013,281.9
KY,21015,120.2
KY,21017,116.6
KY,21019,148.6
KY,21021,180.9
KY,21023,20.5
KY,21025,244.6
KY,21027,58.6
KY,21029,84.1
KY,21031,169.5
KY,21033,162.2
KY,21035,117.8
KY,21037,116.0
KY,21039,72.7
KY,21041,199.1
KY,21043,115.7
KY,21045,71.6
KY,21047,77.7
KY,21049,145.4
KY,21051,265.3
KY,21053,NaN
KY,21055,142.3
KY,21057,236.4
KY,21059,141.4
KY,21061,106.7
KY,21063,NaN
KY,21065,200.3
KY,21067,86.6
KY,21069,223.7
KY,21071,387.2
KY,21073,126.2
KY,21075,212.1
KY,21077,NaN
KY,21079,65.5
KY,21081,159.6
KY,21083,98.9
KY,21085,156.6
KY,21087,96.5
KY,21089,123.9
KY,21091,NaN
KY,21093,96.9
KY,21095,171.7
KY,21097,109.7
KY,21099,72.6
KY,21101,166.4
