AK,02013,NaN
KY,21103,65.6
KY,21105,85.0
KY,21107,162.4
KY,21109,58.3
KY,21111,114.3
KY,21113,115.0
KY,21115,219.1
KY,21117,95.8
KY,21119,89.8
KY,21121,120.5
KY,21123,83.4
KY,21125,150.4
KY,21127,153.0
KY,21129,206.4
KY,21131,235.4
KY,21133,195.9
KY,21135,38.2
KY,21137,87.2
KY,21139,NaN
KY,21141,91.4
KY,21143,139.3
KY,21145,225.6
KY,21147,148.2
KY,21149,68.2
KY,21151,114.0
KY,21153,160.2
KY,21155,130.1
KY,21157,132.0
KY,21159,96.9
KY,21161,129.9
KY,21163,66.7
KY,21165,51.0
KY,21167,117.3
KY,21169,63.2
KY,21171,171.9
KY,21173,199.6
KY,21175,63.5
KY,21177,153.0
KY,21179,123.4
KY,21181,NaN
KY,21183,121.0
KY,21185,72.4
KY,21187,73.7
KY,21189,352.0
KY,21191,59.8
KY,21193,292.4
KY,21195,306.2
KY,21197,144.9
KY,21199,139.5
KY,21201,NaN
KY,21203,104.4
KY,21205,167.5
KY,21207,212.2
KY,21209,97.7
KY,21211,102.0
KY,21213,152.0
KY,21215,63.5
KY,21217,137.0
KY,21219,94.3
KY,21221,114.4
KY,21223,3.5
KY,21225,153.8
KY,21227,127.9
KY,21229,54.8
KY,21231,174.0
KY,21233,135.6
KY,21235,364.2
KY,21237,101.1
KY,21239,80.0
LA,22001,84.7
LA,22003,99.0
LA,22005,117.1
LA,22007,39.9
LA,22009,134.9
LA,22011,109.7
LA,22013,NaN
LA,22015,107.2
LA,22017,122.5
LA,22019,121.7
LA,22021,NaN
LA,22023,NaN
LA,22025,114.7
LA,22027,66.8
LA,22029,63.3
LA,22031,33.3
LA,22033,118.2
LA,22035,106.2
LA,22037,71.9
LA,22039,227.8
LA,22041,102.7
LA,22043,NaN
LA,22045,120.4
LA,22047,102.5
LA,22049,34.1
LA,22051,124.1
LA,22053,115.8
LA,22055,136.3
LA,22057,107.3
LA,22059,135.9
LA,22061,104.8
LA,22063,118.9
LA,22065,NaN
LA,22067,115.3
LA,22069,89.8
LA,22071,73.8
LA,22073,128.0
LA,22075,NaN
LA,22077,98.6
LA,22079,169.5
LA,22081,NaN
LA,22083,67.8
LA,22085,101.6
LA,22087,143.7
LA,22089,88.9
LA,22091,52.1
LA,22093,45.6
LA,22095,93.9
LA,22097,161.0
LA,22099,90.6
LA,22101,139.9
LA,22103,135.5
LA,22105,148.0
LA,22107,NaN
LA,22109,121.5
LA,22111,68.7
LA,22113,83.2
LA,22115,87.3
LA,22117,162.9
LA,22119,126.1
LA,22121,82.7
LA,22123,105.2
LA,22125,47.2
LA,22127,33.0
MA,25001,83.8
MA,25003,89.8
MA,25005,94.6
MA,25007,80.3
MA,25009,65.3
MA,25011,67.9
MA,25013,91.0
MA,25015,72.8
MA,25017,48.4
MA,25019,48.9
MA,25021,57.1
MA,25023,71.7
MA,25025,48.2
MA,25027,73.9
MD,24001,136.7
MD,24003,81.9
MD,24005,87.3
MD,24009,110.3
MD,24011,65.2
MD,24013,85.2
MD,24015,96.8
MD,24017,96.0
MD,24019,79.6
MD,24021,86.4
MD,24023,111.5
MD,24025,91.2
MD,24027,40.9
MD,24029,140.3
MD,24031,42.0
MD,24033,48.7
MD,24035,83.1
MD,24037,73.5
MD,24039,59.8
MD,24041,118.7
MD,24043,128.2
MD,24045,108.4
MD,24047,103.9
MD,24510,72.2
ME,23001,102.2
ME,23003,83.2
ME,23005,78.7
ME,23007,76.7
ME,23009,85.3
ME,23011,120.7
ME,23013,76.2
ME,23015,72.6
ME,23017,91.7
ME,23019,107.7
ME,23021,111.1
ME,23023,87.6
ME,23025,87.7
ME,23027,66.5
ME,23029,80.0
ME,23031,81.3
MI,26001,34.0
MI,26003,85.5
MI,26005,59.3
MI,26007,139.7
MI,26009,52.9
MI,26011,132.9
MI,26013,109.3
MI,26015,53.8
MI,26017,105.0
MI,26019,85.4
MI,26021,119.3
MI,26023,94.3
MI,26025,122.1
MI,26027,45.0
MI,26029,102.7
MI,26031,145.1
MI,26033,85.0
MI,26035,156.7
MI,26037,42.6
MI,26039,116.4
MI,26041,123.7
MI,26043,142.2
MI,26045,107.6
MI,26047,138.0
MI,26049,134.0
MI,26051,125.1
MI,26053,132.8
MI,26055,148.1
MI,26057,92.5
MI,26059,80.6
MI,26061,32.0
MI,26063,74.3
MI,26065,93.5
MI,26067,75.3
MI,26069,160.5
MI,26071,118.2
MI,26073,91.1
MI,26075,104.5
MI,26077,96.3
MI,26079,127.6
MI,26081,90.2
MI,26083,NaN
MI,26085,NaN
MI,26087,89.1
MI,26089,25.9
MI,26091,86.9
MI,26093,72.2
MI,26095,140.8
MI,26097,97.3
MI,26099,116.8
MI,26101,121.5
MI,26103,87.7
MI,26105,170.3
MI,26107,109.5
MI,26109,70.7
MI,26111,90.3
MI,26113,21.9
MI,26115,108.6
MI,26117,127.9
MI,26119,68.3
MI,26121,155.1
MI,26123,144.6
MI,26125,87.1
MI,26127,48.4
MI,26129,164.4
MI,26131,45.6
MI,26133,97.7
MI,26135,154.0
MI,26137,174.1
MI,26139,68.0
MI,26141,58.3
MI,26143,207.5
MI,26145,108.7
MI,26147,109.0
MI,26149,129.1
MI,26151,51.2
MI,26153,107.6
MI,26155,107.0
MI,26157,79.8
MI,26159,110.4
MI,26161,60.8
MI,26163,106.9
MI,26165,182.8
MN,27001,122.9
MN,27003,65.3
MN,27005,71.6
MN,27007,89.1
MN,27009,51.1
MN,27011,129.1
MN,27013,78.9
MN,27015,82.1
MN,27017,113.3
MN,27019,52.1
MN,27021,52.1
MN,27023,74.2
MN,27025,29.5
MN,27027,67.9
MN,27029,89.3
MN,27031,NaN
MN,27033,82.1
MN,27035,74.4
MN,27037,63.8
MN,27039,21.9
MN,27041,109.3
MN,27043,53.3
MN,27045,23.1
MN,27047,40.1
MN,27049,57.9
MN,27051,52.5
MN,27053,54.3
MN,27055,0.5
MN,27057,76.4
MN,27059,60.5
MN,27061,95.1
MN,27063,34.2
MN,27065,78.3
MN,27067,75.3
MN,27069,38.5
MN,27071,74.8
MN,27073,57.6
MN,27075,NaN
MN,27077,84.4
MN,27079,25.2
MN,27081,54.4
MN,27083,48.8
MN,27085,77.9
MN,27087,73.0
MN,27089,32.0
MN,27091,103.3
MN,27093,49.4
MN,27095,93.3
MN,27097,77.2
MN,27099,55.6
MN,27101,37.0
MN,27103,28.2
MN,27105,60.3
MN,27107,49.8
MN,27109,44.7
MN,27111,62.6
MN,27113,91.8
MN,27115,60.7
MN,27117,81.8
MN,27119,62.0
MN,27121,64.8
MN,27123,56.3
MN,27125,41.1
MN,27127,54.5
MN,27129,27.9
MN,27131,63.0
MN,27133,47.5
MN,27135,56.3
MN,27137,92.0
MN,27139,44.4
MN,27141,54.9
MN,27143,28.6
MN,27145,65.5
MN,27147,64.2
MN,27149,52.3
MN,27151,64.1
MN,27153,30.3
MN,27155,47.8
MN,27157,NaN
MN,27159,180.1
MN,27161,51.3
MN,27163,68.8
MN,27165,42.4
MN,27167,89.2
MN,27169,68.4
MN,27171,61.3
MN,27173,41.7
MO,29001,146.3
MO,29003,NaN
MO,29005,48.1
MO,29007,89.8
MO,29009,107.7
MO,29011,54.4
MO,29013,41.4
MO,29015,110.5
MO,29017,89.7
MO,29019,58.5
MO,29021,149.9
MO,29023,261.4
MO,29025,NaN
MO,29027,45.7
MO,29029,144.8
MO,29031,135.3
MO,29033,124.4
MO,29035,NaN
MO,29037,124.2
MO,29039,NaN
MO,29041,NaN
MO,29043,102.7
MO,29045,NaN
MO,29047,104.2
MO,29049,44.0
MO,29051,143.4
MO,29053,44.6
MO,29055,64.4
MO,29057,54.3
MO,29059,28.5
MO,29061,35.4
MO,29063,NaN
MO,29065,119.1
MO,29067,77.0
MO,29069,161.8
MO,29071,117.2
MO,29073,28.6
MO,29075,44.3
MO,29077,143.1
MO,29079,144.6
MO,29081,115.8
MO,29083,141.3
MO,29085,NaN
MO,29087,NaN
MO,29089,NaN
MO,29091,200.7
MO,29093,59.3
MO,29095,95.2
MO,29097,167.6
MO,29099,90.5
MO,29101,44.9
MO,29103,NaN
MO,29105,144.4
MO,29107,10.0
MO,29109,56.3
MO,29111,47.2
MO,29113,94.9
MO,29115,68.2
MO,29117,179.0
MO,29119,38.1
MO,29121,46.4
MO,29123,133.5
MO,29125,NaN
MO,29127,134.1
MO,29129,78.2
MO,29131,81.4
MO,29133,88.7
MO,29135,5.8
MO,29137,NaN
MO,29139,90.8
MO,29141,28.0
MO,29143,66.5
MO,29145,50.6
MO,29147,73.6
MO,29149,34.0
MO,29151,15.3
MO,29153,61.1
MO,29155,171.8
MO,29157,74.9
MO,29159,94.4
MO,29161,171.7
MO,29163,64.9
MO,29165,85.8
MO,29167,177.7
MO,29169,62.8
MO,29171,NaN
MO,29173,NaN
MO,29175,117.9
MO,29177,46.7
MO,29179,NaN
MO,29181,195.1
MO,29183,90.9
MO,29185,NaN
MO,29186,48.2
MO,29187,188.4
MO,29189,80.7
MO,29195,31.1
MO,29197,NaN
MO,29199,9.0
MO,29201,156.4
MO,29203,NaN
MO,29205,38.0
MO,29207,113.9
MO,29209,95.6
MO,29211,NaN
MO,29213,130.1
MO,29215,63.2
MO,29217,124.5
MO,29219,82.2
MO,29221,126.0
MO,29223,23.9
MO,29225,115.3
MO,29227,NaN
MO,29229,154.9
MO,29510,68.0
MS,28001,222.4
MS,28003,249.0
MS,28005,62.7
MS,28007,135.6
MS,28009,84.5
MS,28011,106.5
MS,28013,69.7
MS,28015,NaN
MS,28017,116.8
MS,28019,NaN
MS,28021,88.3
MS,28023,98.6
MS,28025,145.3
MS,28027,81.6
MS,28029,110.3
MS,28031,95.5
MS,28033,116.7
MS,28035,270.4
MS,28037,101.5
MS,28039,187.5
MS,28041,10.3
MS,28043,172.7
MS,28045,106.3
MS,28047,151.6
MS,28049,81.0
MS,28051,37.7
MS,28053,52.7
MS,28055,NaN
MS,28057,132.8
MS,28059,141.8
MS,28061,NaN
MS,28063,NaN
MS,28065,143.4
MS,28067,177.5
MS,28069,NaN
MS,28071,94.1
MS,28073,42.4
MS,28075,176.5
MS,28077,124.9
MS,28079,77.5
MS,28081,151.2
MS,28083,97.6
MS,28085,142.0
MS,28087,173.9
MS,28089,77.6
MS,28091,246.4
MS,28093,43.8
MS,28095,119.2
MS,28097,63.5
MS,28099,218.9
MS,28101,48.2
MS,28103,102.4
MS,28105,81.3
MS,28107,124.3
MS,28109,155.2
MS,28111,58.9
MS,28113,178.3
MS,28115,128.6
MS,28117,146.6
MS,28119,NaN
MS,28121,113.0
MS,28123,109.0
MS,28125,NaN
MS,28127,157.1
MS,28129,31.6
MS,28131,147.8
MS,28133,55.0
MS,28135,9.5
MS,28137,134.3
MS,28139,138.3
MS,28141,139.5
MS,28143,NaN
MS,28145,135.3
MS,28147,53.2
MS,28149,137.6
MS,28151,95.6
MS,28153,196.2
MS,28155,124.1
MS,28157,22.4
MS,28159,112.6
MS,28161,55.5
MS,28163,71.6
MT,30001,80.5
MT,30003,NaN
MT,30005,47.9
MT,30007,34.7
MT,30009,NaN
MT,30011,NaN
MT,30013,121.6
MT,30015,46.2
MT,30017,123.2
MT,30019,NaN
MT,30021,84.2
MT,30023,94.2
MT,30025,NaN
MT,30027,75.1
MT,30029,118.2
MT,30031,57.7
MT,30033,NaN
MT,30035,56.5
MT,30037,NaN
MT,30039,NaN
MT,30041,91.7
MT,30043,15.1
MT,30045,NaN
MT,30047,94.4
MT,30049,88.7
MT,30051,NaN
MT,30053,135.0
MT,30055,NaN
MT,30057,26.9
MT,30059,81.0
MT,30061,96.9
MT,30063,112.9
MT,30065,NaN
MT,30067,48.4
MT,30069,NaN
MT,30071,78.8
MT,30073,NaN
MT,30075,71.0
MT,30077,78.2
MT,30079,NaN
MT,30081,93.5
MT,30083,69.3
MT,30085,24.4
MT,30087,42.6
MT,30089,100.9
MT,30091,NaN
MT,30093,117.0
MT,30095,9.1
MT,30097,NaN
MT,30099,92.6
MT,30101,54.1
MT,30103,NaN
MT,30105,55.8
MT,30107,NaN
MT,30109,NaN
MT,30111,106.5
NC,37001,104.4
NC,37003,28.4
NC,37005,101.2
NC,37007,86.7
NC,37009,105.5
NC,37011,109.9
NC,37013,156.1
NC,37015,63.0
NC,37017,107.7
NC,37019,125.9
NC,37021,105.3
NC,37023,175.2
NC,37025,116.6
NC,37027,154.5
NC,37029,NaN
NC,37031,118.2
NC,37033,5.8
NC,37035,152.8
NC,37037,50.4
NC,37039,151.7
NC,37041,114.8
NC,37043,122.2
NC,37045,159.2
NC,37047,191.8
NC,37049,178.8
NC,37051,103.1
NC,37053,21.2
NC,37055,142.5
NC,37057,96.5
NC,37059,114.2
NC,37061,92.6
NC,37063,63.6
NC,37065,55.7
NC,37067,101.3
NC,37069,64.1
NC,37071,148.7
NC,37073,NaN
NC,37075,124.5
NC,37077,81.1
NC,37079,36.2
NC,37081,94.2
NC,37083,131.6
NC,37085,84.5
NC,37087,123.8
NC,37089,107.0
NC,37091,131.6
NC,37093,49.0
NC,37095,NaN
NC,37097,122.1
NC,37099,102.0
NC,37101,77.3
NC,37103,NaN
NC,37105,159.0
NC,37107,107.6
NC,37109,134.0
NC,37111,93.3
NC,37113,120.6
NC,37115,74.3
NC,37117,92.5
NC,37119,68.7
NC,37121,149.0
NC,37123,79.4
NC,37125,122.5
NC,37127,112.9
NC,37129,120.7
NC,37131,NaN
NC,37133,94.1
NC,37135,47.3
NC,37137,67.4
NC,37139,146.5
NC,37141,48.4
NC,37143,45.5
NC,37145,110.6
NC,37147,99.4
NC,37149,56.6
NC,37151,83.9
NC,37153,170.2
NC,37155,132.0
NC,37157,166.3
NC,37159,103.4
NC,37161,106.5
NC,37163,93.6
NC,37165,175.0
NC,37167,140.3
NC,37169,96.9
NC,37171,187.0
NC,37173,83.0
NC,37175,119.5
NC,37177,NaN
NC,37179,77.3
NC,37181,148.2
NC,37183,65.1
NC,37185,29.9
NC,37187,74.4
NC,37189,92.1
NC,37191,88.6
NC,37193,108.4
NC,37195,108.5
NC,37197,90.8
NC,37199,95.3
ND,38001,148.6
ND,38003,90.9
ND,38005,5.6
ND,38007,NaN
ND,38009,49.3
ND,38011,71.1
ND,38013,NaN
ND,38015,86.0
ND,38017,46.4
ND,38019,NaN
ND,38021,86.5
ND,38023,NaN
ND,38025,41.4
ND,38027,103.8
ND,38029,80.1
ND,38031,105.5
ND,38033,NaN
ND,38035,69.5
ND,38037,NaN
ND,38039,NaN
ND,38041,26.4
ND,38043,49.4
ND,38045,43.0
ND,38047,NaN
ND,38049,NaN
ND,38051,50.9
ND,38053,73.3
ND,38055,53.5
ND,38057,80.4
ND,38059,57.1
ND,38061,17.2
ND,38063,NaN
ND,38065,NaN
ND,38067,67.0
ND,38069,106.5
ND,38071,153.3
ND,38073,93.9
ND,38075,38.3
ND,38077,41.0
ND,38079,5.4
ND,38081,NaN
ND,38083,NaN
ND,38085,NaN
ND,38087,NaN
ND,38089,89.1
ND,38091,NaN
ND,38093,97.8
ND,38095,NaN
ND,38097,NaN
ND,38099,55.3
ND,38101,82.0
ND,38103,NaN
ND,38105,83.9
NE,31001,89.7
NE,31003,57.2
NE,31005,NaN
NE,31007,NaN
NE,31009,NaN
NE,31011,NaN
NE,31013,65.8
NE,31015,NaN
NE,31017,51.7
NE,31019,81.8
NE,31021,41.9
NE,31023,73.7
NE,31025,20.7
NE,31027,37.4
NE,31029,106.8
NE,31031,64.7
NE,31033,77.9
NE,31035,NaN
NE,31037,NaN
NE,31039,20.7
NE,31041,82.1
NE,31043,76.2
NE,31045,79.0
NE,31047,49.6
NE,31049,NaN
NE,31051,11.7
NE,31053,111.8
NE,31055,79.5
NE,31057,128.8
NE,31059,NaN
NE,31061,19.5
NE,31063,NaN
NE,31065,NaN
NE,31067,88.1
NE,31069,99.8
NE,31071,NaN
NE,31073,NaN
NE,31075,NaN
NE,31077,NaN
NE,31079,96.1
NE,31081,61.5
NE,31083,78.8
NE,31085,NaN
NE,31087,NaN
NE,31089,69.2
NE,31091,NaN
NE,31093,83.2
NE,31095,91.5
NE,31097,14.9
NE,31099,69.2
NE,31101,143.6
NE,31103,NaN
NE,31105,NaN
NE,31107,30.6
NE,31109,72.7
NE,31111,109.3
NE,31113,NaN
NE,31115,NaN
NE,31117,NaN
NE,31119,106.2
NE,31121,69.4
NE,31123,40.7
NE,31125,NaN
NE,31127,105.5
NE,31129,146.4
NE,31131,99.6
NE,31133,109.9
NE,31135,NaN
NE,31137,104.8
NE,31139,32.1
NE,31141,84.6
NE,31143,32.3
NE,31145,120.4
NE,31147,58.1
NE,31149,NaN
NE,31151,61.7
NE,31153,66.8
NE,31155,52.0
NE,31157,113.3
NE,31159,48.8
NE,31161,4.9
NE,31163,NaN
NE,31165,NaN
NE,31167,NaN
NE,31169,NaN
NE,31171,NaN
NE,31173,33.5
NE,31175,NaN
NE,31177,66.3
NE,31179,48.8
NE,31181,NaN
NE,31183,NaN
NE,31185,111.1
NH,33001,93.4
NH,33003,96.0
NH,33005,84.8
NH,33007,93.3
NH,33009,94.0
NH,33011,75.3
NH,33013,90.3
NH,33015,77.0
NH,33017,102.0
NH,33019,76.9
NJ,34001,85.7
NJ,34003,48.2
NJ,34005,72.4
NJ,34007,92.9
NJ,34009,101.1
NJ,34011,100.7
NJ,34013,43.7
NJ,34015,87.1
NJ,34017,37.7
NJ,34019,50.1
NJ,34021,60.3
NJ,34023,51.5
NJ,34025,66.9
NJ,34027,49.2
NJ,34029,81.9
NJ,34031,50.5
NJ,34033,79.9
NJ,34035,42.0
NJ,34037,67.0
NJ,34039,49.2
NJ,34041,78.7
NM,35001,80.1
NM,35003,NaN
NM,35005,102.0
NM,35006,24.2
NM,35007,39.9
NM,35009,95.0
NM,35011,NaN
NM,35013,60.8
NM,35015,103.8
NM,35017,113.3
NM,35019,NaN
NM,35021,NaN
NM,35023,NaN
NM,35025,82.0
NM,35027,117.7
NM,35028,64.9
NM,35029,76.4
NM,35031,27.8
NM,35033,NaN
NM,35035,70.8
NM,35037,88.9
NM,35039,100.7
NM,35041,22.5
NM,35043,61.0
NM,35045,69.6
NM,35047,94.2
NM,35049,100.6
NM,35051,137.0
NM,35053,83.2
NM,35055,109.4
NM,35057,25.3
NM,35059,50.9
NM,35061,85.1
NV,32001,126.3
NV,32003,94.2
NV,32005,113.8
NV,32007,89.6
NV,32009,NaN
NV,32011,NaN
NV,32013,96.3
NV,32015,NaN
NV,32017,96.2
NV,32019,102.6
NV,32021,150.6
NV,32023,138.2
NV,32027,28.6
NV,32029,NaN
NV,32031,110.4
NV,32033,175.6
NV,32510,145.9
NY,36001,64.1
NY,36003,69.5
NY,36005,38.1
NY,36007,89.1
NY,36009,90.5
NY,36011,39.8
NY,36013,100.7
NY,36015,112.7
NY,36017,72.8
NY,36019,46.3
NY,36021,74.6
NY,36023,49.1
NY,36025,83.6
NY,36027,69.6
NY,36029,83.6
NY,36031,30.9
NY,36033,30.8
NY,36035,88.1
NY,36037,73.5
NY,36039,82.4
NY,36041,NaN
NY,36043,43.3
NY,36045,32.4
NY,36047,28.8
NY,36049,22.4
NY,36051,56.6
NY,36053,55.6
NY,36055,62.3
NY,36057,105.2
NY,36059,49.2
NY,36061,47.8
NY,36063,93.1
NY,36065,75.5
NY,36067,57.7
NY,36069,61.9
NY,36071,74.9
NY,36073,69.4
NY,36075,53.8
NY,36077,65.9
NY,36079,44.9
NY,36081,29.1
NY,36083,71.2
NY,36085,57.5
NY,36087,40.1
NY,36089,29.2
NY,36091,64.3
NY,36093,77.2
NY,36095,50.1
NY,36097,72.7
NY,36099,35.0
NY,36101,80.2
NY,36103,66.4
NY,36105,106.8
NY,36107,41.2
NY,36109,45.0
NY,36111,75.1
NY,36113,109.3
NY,36115,77.6
NY,36117,66.2
NY,36119,44.8
NY,36121,64.0
NY,36123,58.7
OH,39001,104.0
OH,39003,114.3
OH,39005,54.0
OH,39007,95.2
OH,39009,103.7
OH,39011,52.1
OH,39013,141.8
OH,39015,106.9
OH,39017,103.1
OH,39019,43.5
OH,39021,86.2
OH,39023,117.1
OH,39025,111.8
OH,39027,132.4
OH,39029,102.2
OH,39031,86.1
OH,39033,110.4
OH,39035,76.2
OH,39037,60.3
OH,39039,91.5
OH,39041,71.6
OH,39043,112.1
OH,39045,93.9
OH,39047,123.8
OH,39049,108.3
OH,39051,91.9
OH,39053,151.5
OH,39055,67.3
OH,39057,95.8
OH,39059,126.8
OH,39061,99.7
OH,39063,77.0
OH,39065,92.7
OH,39067,76.6
OH,39069,68.3
OH,39071,138.9
OH,39073,104.9
OH,39075,32.5
OH,39077,113.6
OH,39079,190.5
OH,39081,145.0
OH,39083,64.7
OH,39085,90.2
OH,39087,117.0
OH,39089,85.7
OH,39091,103.9
OH,39093,88.8
OH,39095,115.0
OH,39097,72.5
OH,39099,119.9
