AK,02013,NaN
OH,39101,117.3
OH,39103,85.7
OH,39105,102.4
OH,39107,55.1
OH,39109,85.8
OH,39111,64.7
OH,39113,116.6
OH,39115,46.4
OH,39117,58.7
OH,39119,125.0
OH,39121,38.3
OH,39123,83.6
OH,39125,54.3
OH,39127,103.3
OH,39129,91.9
OH,39131,124.2
OH,39133,76.9
OH,39135,79.0
OH,39137,42.8
OH,39139,95.0
OH,39141,137.3
OH,39143,89.2
OH,39145,129.0
OH,39147,81.8
OH,39149,88.4
OH,39151,114.7
OH,39153,98.0
OH,39155,112.1
OH,39157,94.7
OH,39159,79.6
OH,39161,82.8
OH,39163,NaN
OH,39165,86.1
OH,39167,161.6
OH,39169,68.3
OH,39171,77.5
OH,39173,58.5
OH,39175,47.6
OK,40001,26.3
OK,40003,NaN
OK,40005,32.7
OK,40007,NaN
OK,40009,146.7
OK,40011,15.5
OK,40013,160.8
OK,40015,107.4
OK,40017,115.5
OK,40019,222.6
OK,40021,142.5
OK,40023,54.9
OK,40025,89.4
OK,40027,105.6
OK,40029,69.4
OK,40031,104.0
OK,40033,NaN
OK,40035,141.2
OK,40037,150.0
OK,40039,158.0
OK,40041,106.2
OK,40043,NaN
OK,40045,131.0
OK,40047,112.4
OK,40049,114.3
OK,40051,75.0
OK,40053,NaN
OK,40055,53.7
OK,40057,260.4
OK,40059,NaN
OK,40061,98.1
OK,40063,69.2
OK,40065,171.7
OK,40067,35.7
OK,40069,NaN
OK,40071,132.0
OK,40073,62.8
OK,40075,40.3
OK,40077,138.1
OK,40079,111.2
OK,40081,21.5
OK,40083,68.2
OK,40085,56.7
OK,40087,173.2
OK,40089,114.3
OK,40091,75.3
OK,40093,NaN
OK,40095,45.4
OK,40097,95.1
OK,40099,201.2
OK,40101,137.3
OK,40103,18.8
OK,40105,79.2
OK,40107,NaN
OK,40109,152.9
OK,40111,119.8
OK,40113,30.4
OK,40115,119.9
OK,40117,122.3
OK,40119,132.0
OK,40121,193.9
OK,40123,149.1
OK,40125,187.3
OK,40127,NaN
OK,40129,NaN
OK,40131,146.1
OK,40133,96.1
OK,40135,89.8
OK,40137,177.2
OK,40139,20.6
OK,40141,123.6
OK,40143,157.2
OK,40145,73.0
OK,40147,133.9
OK,40149,NaN
OK,40151,41.0
OK,40153,157.6
OR,41001,148.0
OR,41003,59.7
OR,41005,91.5
OR,41007,168.1
OR,41009,89.9
OR,41011,163.4
OR,41013,121.7
OR,41015,162.5
OR,41017,110.9
OR,41019,127.4
OR,41021,20.2
OR,41023,66.5
OR,41025,137.1
OR,41027,106.5
OR,41029,143.1
OR,41031,45.9
OR,41033,162.0
OR,41035,116.7
OR,41037,114.1
OR,41039,124.6
OR,41041,165.7
OR,41043,134.4
OR,41045,168.1
OR,41047,80.5
OR,41049,16.9
OR,41051,72.9
OR,41053,66.5
OR,41055,NaN
OR,41057,111.9
OR,41059,113.8
OR,41061,124.2
OR,41063,102.9
OR,41065,174.5
OR,41067,69.9
OR,41069,NaN
OR,41071,96.7
PA,42001,50.4
PA,42003,89.5
PA,42005,97.0
PA,42007,90.3
PA,42009,71.2
PA,42011,65.9
PA,42013,118.2
PA,42015,73.2
PA,42017,82.8
PA,42019,82.3
PA,42021,122.3
PA,42023,139.0
PA,42025,80.5
PA,42027,57.0
PA,42029,58.9
PA,42031,77.2
PA,42033,86.9
PA,42035,73.5
PA,42037,87.0
PA,42039,106.7
PA,42041,83.2
PA,42043,78.8
PA,42045,83.9
PA,42047,95.4
PA,42049,101.2
PA,42051,134.4
PA,42053,40.0
PA,42055,79.5
PA,42057,NaN
PA,42059,83.2
PA,42061,61.8
PA,42063,79.3
PA,42065,90.9
PA,42067,62.3
PA,42069,129.6
PA,42071,67.3
PA,42073,118.4
PA,42075,66.9
PA,42077,55.0
PA,42079,102.6
PA,42081,106.5
PA,42083,104.0
PA,42085,124.2
PA,42087,94.3
PA,42089,98.7
PA,42091,70.2
PA,42093,80.5
PA,42095,85.2
PA,42097,107.5
PA,42099,71.4
PA,42101,83.1
PA,42103,72.2
PA,42105,80.8
PA,42107,85.6
PA,42109,86.7
PA,42111,72.3
PA,42113,49.4
PA,42115,66.9
PA,42117,92.9
PA,42119,66.4
PA,42121,98.7
PA,42123,75.5
PA,42125,89.5
PA,42127,96.6
PA,42129,85.3
PA,42131,94.2
PA,42133,75.4
RI,44001,58.4
RI,44003,101.5
RI,44005,74.5
RI,44007,81.6
RI,44009,82.6
SC,45001,55.9
SC,45003,99.7
SC,45005,64.9
SC,45007,109.4
SC,45009,82.7
SC,45011,118.4
SC,45013,72.6
SC,45015,68.3
SC,45017,NaN
SC,45019,93.9
SC,45021,137.3
SC,45023,98.2
SC,45025,98.6
SC,45027,86.1
SC,45029,142.1
SC,45031,169.4
SC,45033,141.4
SC,45035,105.9
SC,45037,46.2
SC,45039,76.4
SC,45041,146.6
SC,45043,107.1
SC,45045,116.6
SC,45047,124.5
SC,45049,76.0
SC,45051,134.1
SC,45053,62.8
SC,45055,80.1
SC,45057,110.6
SC,45059,93.2
SC,45061,33.1
SC,45063,107.4
SC,45065,NaN
SC,45067,120.7
SC,45069,100.6
SC,45071,94.1
SC,45073,150.6
SC,45075,96.1
SC,45077,116.8
SC,45079,76.9
SC,45081,54.3
SC,45083,132.4
SC,45085,80.4
SC,45087,147.0
SC,45089,88.7
SC,45091,89.6
SD,46003,NaN
SD,46005,80.1
SD,46007,NaN
SD,46009,NaN
SD,46011,53.5
SD,46013,73.6
SD,46015,105.3
SD,46017,NaN
SD,46019,22.1
SD,46021,NaN
SD,46023,31.4
SD,46025,NaN
SD,46027,42.0
SD,46029,97.6
SD,46031,NaN
SD,46033,51.1
SD,46035,116.0
SD,46037,NaN
SD,46039,NaN
SD,46041,NaN
SD,46043,56.6
SD,46045,66.8
SD,46047,69.1
SD,46049,NaN
SD,46051,66.7
SD,46053,90.7
SD,46055,105.7
SD,46057,NaN
SD,46059,NaN
SD,46061,NaN
SD,46063,NaN
SD,46065,119.6
SD,46067,94.9
SD,46069,NaN
SD,46071,NaN
SD,46073,NaN
SD,46075,NaN
SD,46077,52.2
SD,46079,30.3
SD,46081,99.5
SD,46083,27.7
SD,46085,21.5
SD,46087,39.3
SD,46089,50.9
SD,46091,61.8
SD,46093,11.9
SD,46095,98.5
SD,46097,31.7
SD,46099,69.1
SD,46101,35.5
SD,46103,81.5
SD,46105,42.2
SD,46107,NaN
SD,46109,32.0
SD,46111,NaN
SD,46113,NaN
SD,46115,NaN
SD,46117,NaN
SD,46119,NaN
SD,46121,21.9
SD,46123,95.3
SD,46125,35.9
SD,46127,75.3
SD,46129,79.5
SD,46135,120.4
SD,46137,NaN
TN,47001,202.1
TN,47003,124.6
TN,47005,167.6
TN,47007,110.7
TN,47009,125.0
TN,47011,185.1
TN,47013,257.0
TN,47015,120.3
TN,47017,186.1
TN,47019,133.0
TN,47021,93.7
TN,47023,110.2
TN,47025,240.8
TN,47027,243.6
TN,47029,203.4
TN,47031,234.8
TN,47033,49.6
TN,47035,180.9
TN,47037,113.4
TN,47039,149.8
TN,47041,230.9
TN,47043,173.8
TN,47045,169.5
TN,47047,76.0
TN,47049,279.8
TN,47051,147.5
TN,47053,136.4
TN,47055,105.0
TN,47057,135.3
TN,47059,159.3
TN,47061,213.5
TN,47063,251.6
TN,47065,167.0
TN,47067,168.4
TN,47069,76.1
TN,47071,173.0
TN,47073,115.1
TN,47075,91.8
TN,47077,156.6
TN,47079,214.6
TN,47081,40.1
TN,47083,84.1
TN,47085,134.7
TN,47087,53.1
TN,47089,157.9
TN,47091,150.3
TN,47093,144.9
TN,47095,149.7
TN,47097,110.1
TN,47099,186.1
TN,47101,127.4
TN,47103,143.3
TN,47105,149.0
TN,47107,208.7
TN,47109,194.8
TN,47111,142.6
TN,47113,159.2
TN,47115,129.8
TN,47117,183.3
TN,47119,172.8
TN,47121,NaN
TN,47123,159.5
TN,47125,114.3
TN,47127,11.6
TN,47129,94.7
TN,47131,118.4
TN,47133,133.1
TN,47135,122.0
TN,47137,208.9
TN,47139,28.3
TN,47141,172.1
TN,47143,190.5
TN,47145,208.9
TN,47147,157.1
TN,47149,115.3
TN,47151,115.8
TN,47153,213.6
TN,47155,154.6
TN,47157,86.9
TN,47159,194.2
TN,47161,51.6
TN,47163,221.7
TN,47165,106.0
TN,47167,95.9
TN,47169,296.4
TN,47171,179.7
TN,47173,141.6
TN,47175,NaN
TN,47177,193.0
TN,47179,150.7
TN,47181,169.6
TN,47183,104.2
TN,47185,177.6
TN,47187,65.0
TN,47189,114.4
TX,48001,105.9
TX,48003,53.2
TX,48005,123.0
TX,48007,124.9
TX,48009,NaN
TX,48011,21.0
TX,48013,91.9
TX,48015,60.1
TX,48017,77.6
TX,48019,NaN
TX,48021,82.2
TX,48023,95.3
TX,48025,80.2
TX,48027,76.5
TX,48029,71.0
TX,48031,14.0
TX,48033,NaN
TX,48035,52.3
TX,48037,175.6
TX,48039,75.3
TX,48041,73.0
TX,48043,93.3
TX,48045,NaN
TX,48047,52.4
TX,48049,161.5
TX,48051,76.3
TX,48053,132.2
TX,48055,62.1
TX,48057,116.6
TX,48059,NaN
TX,48061,37.1
TX,48063,110.2
TX,48065,NaN
TX,48067,70.3
TX,48069,NaN
TX,48071,10.5
TX,48073,82.5
TX,48075,213.6
TX,48077,NaN
TX,48079,NaN
TX,48081,NaN
TX,48083,NaN
TX,48085,68.2
TX,48087,NaN
TX,48089,74.3
TX,48091,96.8
TX,48093,95.7
TX,48095,NaN
TX,48097,115.4
TX,48099,68.6
TX,48101,NaN
TX,48103,78.9
TX,48105,60.9
TX,48107,4.5
TX,48109,NaN
TX,48111,94.1
TX,48113,65.4
TX,48115,73.4
TX,48117,56.6
TX,48119,NaN
TX,48121,75.7
TX,48123,70.1
TX,48125,NaN
TX,48127,98.3
TX,48129,NaN
TX,48131,9.6
TX,48133,70.2
TX,48135,103.0
TX,48137,NaN
TX,48139,85.7
TX,48141,42.6
TX,48143,93.4
TX,48145,72.1
TX,48147,67.6
TX,48149,67.0
TX,48151,NaN
TX,48153,24.5
TX,48155,70.1
TX,48157,45.7
TX,48159,91.5
TX,48161,53.8
TX,48163,52.7
TX,48165,62.4
TX,48167,96.2
TX,48169,NaN
TX,48171,91.9
TX,48173,NaN
TX,48175,NaN
TX,48177,55.8
TX,48179,153.9
TX,48181,152.5
TX,48183,199.5
TX,48185,34.6
TX,48187,55.8
TX,48189,76.5
TX,48191,NaN
TX,48193,NaN
TX,48195,NaN
TX,48197,82.0
TX,48199,115.0
TX,48201,63.3
TX,48203,76.1
TX,48205,NaN
TX,48207,NaN
TX,48209,74.4
TX,48211,NaN
TX,48213,101.6
TX,48215,31.3
TX,48217,91.6
TX,48219,99.6
TX,48221,139.2
TX,48223,115.9
TX,48225,79.6
TX,48227,70.9
TX,48229,NaN
TX,48231,119.5
TX,48233,84.8
TX,48235,NaN
TX,48237,NaN
TX,48239,47.8
TX,48241,74.2
TX,48243,NaN
TX,48245,95.7
TX,48247,NaN
TX,48249,93.6
TX,48251,97.4
TX,48253,37.3
TX,48255,74.5
TX,48257,96.3
TX,48259,86.5
TX,48261,NaN
TX,48263,NaN
TX,48265,115.2
TX,48267,106.4
TX,48269,NaN
TX,48271,NaN
TX,48273,75.1
TX,48275,NaN
TX,48277,181.6
TX,48279,48.0
TX,48281,31.6
TX,48283,NaN
TX,48285,81.1
TX,48287,40.7
TX,48289,24.1
TX,48291,129.3
TX,48293,102.7
TX,48295,NaN
TX,48297,NaN
TX,48299,99.7
TX,48301,NaN
TX,48303,96.0
TX,48305,NaN
TX,48307,70.2
TX,48309,94.7
TX,48311,NaN
TX,48313,99.7
TX,48315,NaN
TX,48317,NaN
TX,48319,NaN
TX,48321,97.1
TX,48323,31.8
TX,48325,39.5
TX,48327,62.1
TX,48329,87.9
TX,48331,75.7
TX,48333,NaN
TX,48335,NaN
TX,48337,118.0
TX,48339,82.7
TX,48341,67.6
TX,48343,134.4
TX,48345,NaN
TX,48347,109.7
TX,48349,90.0
TX,48351,64.7
TX,48353,157.0
TX,48355,97.6
TX,48357,81.5
TX,48359,NaN
TX,48361,119.6
TX,48363,148.0
TX,48365,97.0
TX,48367,84.6
TX,48369,NaN
TX,48371,49.1
TX,48373,89.2
TX,48375,99.1
TX,48377,NaN
TX,48379,76.8
TX,48381,89.9
TX,48383,NaN
TX,48385,NaN
TX,48387,NaN
TX,48389,82.1
TX,48391,NaN
TX,48393,NaN
TX,48395,31.9
TX,48397,91.4
TX,48399,50.5
TX,48401,68.5
TX,48403,61.6
TX,48405,99.0
TX,48407,23.7
TX,48409,81.8
TX,48411,84.7
TX,48413,NaN
TX,48415,108.8
TX,48417,NaN
TX,48419,97.9
TX,48421,83.6
TX,48423,113.8
TX,48425,118.5
TX,48427,33.0
TX,48429,152.9
TX,48431,NaN
TX,48433,NaN
TX,48435,NaN
TX,48437,NaN
TX,48439,84.8
TX,48441,140.1
TX,48443,NaN
TX,48445,67.3
TX,48447,NaN
TX,48449,139.2
TX,48451,105.4
TX,48453,69.9
TX,48455,107.0
TX,48457,68.2
TX,48459,20.3
TX,48461,NaN
TX,48463,75.7
TX,48465,40.9
TX,48467,101.5
TX,48469,122.7
TX,48471,82.4
TX,48473,15.7
TX,48475,80.8
TX,48477,83.9
TX,48479,31.7
TX,48481,77.9
TX,48483,61.6
TX,48485,133.2
TX,48487,187.7
TX,48489,54.1
TX,48491,75.6
TX,48493,51.9
TX,48495,89.6
TX,48497,73.4
TX,48499,85.5
TX,48501,58.2
TX,48503,112.2
TX,48505,NaN
TX,48507,37.6
UT,49001,105.7
UT,49003,72.1
UT,49005,59.8
UT,49007,191.0
UT,49009,NaN
UT,49011,79.2
UT,49013,65.9
UT,49015,104.6
UT,49017,100.2
UT,49019,111.8
UT,49021,108.3
UT,49023,87.1
UT,49025,120.3
UT,49027,115.5
UT,49029,51.4
UT,49031,NaN
UT,49033,56.9
UT,49035,87.0
UT,49037,29.0
UT,49039,91.0
UT,49041,131.9
UT,49043,78.1
UT,49045,96.1
UT,49047,96.4
UT,49049,69.5
UT,49051,81.8
UT,49053,101.0
UT,49055,NaN
UT,49057,99.5
VA,51001,69.2
VA,51003,73.8
VA,51005,84.5
VA,51007,57.6
VA,51009,95.0
VA,51011,140.4
VA,51013,30.4
VA,51015,36.4
VA,51017,75.8
VA,51019,50.4
VA,51021,82.1
VA,51023,46.6
VA,51025,27.4
VA,51027,130.9
VA,51029,NaN
VA,51031,38.7
VA,51033,22.2
VA,51035,44.4
VA,51036,NaN
VA,51037,38.6
VA,51041,84.7
VA,51043,10.0
VA,51045,NaN
VA,51047,99.0
VA,51049,36.9
VA,51051,170.0
VA,51053,5.3
VA,51057,126.0
VA,51059,38.5
VA,51061,99.1
VA,51063,78.5
VA,51065,36.1
VA,51067,110.3
VA,51069,66.3
VA,51071,181.3
VA,51073,130.3
VA,51075,23.3
VA,51077,29.5
VA,51079,77.7
VA,51081,NaN
VA,51083,85.4
VA,51085,108.6
VA,51087,87.1
VA,51089,106.9
VA,51091,NaN
VA,51093,66.1
VA,51095,122.0
VA,51097,NaN
VA,51099,53.9
VA,51101,51.0
VA,51103,192.0
VA,51105,130.5
VA,51107,44.4
VA,51109,67.5
VA,51111,NaN
VA,51113,NaN
VA,51115,59.7
VA,51117,119.0
VA,51119,NaN
VA,51121,81.7
VA,51125,36.2
VA,51127,72.8
VA,51131,125.2
VA,51133,36.1
VA,51135,86.1
VA,51137,112.9
VA,51139,109.9
VA,51141,81.1
VA,51143,23.4
VA,51145,50.1
VA,51147,114.4
VA,51149,NaN
VA,51153,50.4
VA,51155,179.6
VA,51157,NaN
VA,51159,53.2
VA,51161,94.7
VA,51163,NaN
VA,51165,34.5
VA,51167,154.7
VA,51169,153.9
VA,51171,93.3
VA,51173,147.4
VA,51175,4.1
VA,51177,91.0
VA,51179,67.5
VA,51181,NaN
VA,51183,28.7
VA,51185,215.0
VA,51187,123.8
VA,51191,138.0
VA,51193,60.1
VA,51195,266.8
VA,51197,134.7
VA,51199,64.6
VA,51510,41.8
VA,51515,NaN
VA,51520,217.7
VA,51530,86.3
VA,51540,80.1
VA,51550,82.8
VA,51570,309.9
VA,51580,295.1
VA,51590,203.3
VA,51595,313.0
VA,51600,96.1
VA,51610,99.3
VA,51620,297.2
VA,51630,201.5
VA,51640,439.2
VA,51650,100.3
VA,51660,147.8
VA,51670,172.7
VA,51678,334.2
VA,51680,174.8
VA,51683,134.6
VA,51685,NaN
VA,51690,548.1
VA,51700,79.6
VA,51710,73.7
VA,51720,570.1
VA,51730,157.1
VA,51735,119.5
VA,51740,120.2
VA,51750,146.1
VA,51760,74.6
VA,51770,143.5
VA,51775,249.2
VA,51790,232.5
VA,51800,92.3
VA,51810,70.7
VA,51820,268.2
VA,51830,NaN
VA,51840,226.4
VT,50001,25.2
VT,50003,77.6
VT,50005,48.7
VT,50007,49.1
VT,50009,NaN
VT,50011,55.9
VT,50013,29.5
VT,50015,36.3
VT,50017,22.7
VT,50019,37.2
VT,50021,97.9
VT,50023,48.5
VT,50025,80.5
VT,50027,57.6
WA,53001,24.5
WA,53003,172.7
WA,53005,113.2
WA,53007,97.3
WA,53009,145.2
WA,53011,67.3
WA,53013,129.2
WA,53015,107.2
WA,53017,72.2
WA,53019,85.9
WA,53021,68.2
WA,53023,28.7
WA,53025,90.6
WA,53027,118.5
WA,53029,43.5
WA,53031,91.5
WA,53033,62.3
WA,53035,76.3
WA,53037,66.2
WA,53039,29.7
WA,53041,124.6
WA,53043,92.3
WA,53045,105.4
WA,53047,82.7
WA,53049,59.2
WA,53051,133.1
WA,53053,78.7
WA,53055,17.2
WA,53057,95.6
WA,53059,59.2
WA,53061,89.3
WA,53063,96.9
WA,53065,87.2
WA,53067,74.4
WA,53069,89.2
WA,53071,94.1
WA,53073,84.3
WA,53075,56.0
WA,53077,77.4
WI,55001,49.8
WI,55003,111.3
WI,55005,82.0
WI,55007,14.5
WI,55009,77.2
WI,55011,6.2
WI,55013,58.4
WI,55015,18.7
WI,55017,55.7
WI,55019,31.6
WI,55021,110.0
WI,55023,77.6
WI,55025,66.9
WI,55027,49.0
WI,55029,53.7
WI,55031,102.4
WI,55033,58.7
WI,55035,75.8
WI,55037,NaN
WI,55039,70.5
WI,55041,57.1
WI,55043,57.8
WI,55045,65.7
WI,55047,79.2
WI,55049,52.8
WI,55051,71.5
WI,55053,37.8
WI,55055,76.4
WI,55057,105.6
WI,55059,82.8
WI,55061,25.4
WI,55063,79.2
WI,55065,16.4
WI,55067,109.3
WI,55069,88.8
WI,55071,79.0
WI,55073,56.8
WI,55075,86.9
WI,55077,38.6
WI,55078,NaN
WI,55079,97.9
WI,55081,74.3
WI,55083,42.6
WI,55085,108.0
WI,55087,72.1
WI,55089,66.8
WI,55091,68.5
WI,55093,35.8
WI,55095,75.7
WI,55097,74.5
WI,55099,65.4
WI,55101,94.1
WI,55103,14.6
WI,55105,93.5
WI,55107,45.6
WI,55109,57.7
WI,55111,81.7
WI,55113,101.6
WI,55115,57.9
WI,55117,82.4
WI,55119,34.2
WI,55121,41.7
WI,55123,51.7
WI,55125,76.1
WI,55127,76.5
WI,55129,66.6
WI,55131,83.1
WI,55133,82.0
WI,55135,91.3
WI,55137,21.8
WI,55139,76.5
WI,55141,85.9
WV,54001,109.9
WV,54003,119.8
WV,54005,198.7
WV,54007,113.0
WV,54009,133.8
WV,54011,167.5
WV,54013,63.5
WV,54015,82.4
WV,54017,49.3
WV,54019,116.4
WV,54021,65.0
WV,54023,97.7
WV,54025,180.5
WV,54027,91.3
WV,54029,177.0
WV,54031,100.5
WV,54033,153.9
WV,54035,125.3
WV,54037,98.1
WV,54039,160.5
WV,54041,126.1
WV,54043,54.0
WV,54045,300.1
WV,54047,166.1
WV,54049,125.4
WV,54051,157.8
WV,54053,137.5
WV,54055,175.5
WV,54057,114.9
WV,54059,201.2
WV,54061,91.3
WV,54063,26.2
WV,54065,78.4
WV,54067,203.7
WV,54069,121.7
WV,54071,77.1
WV,54073,151.0
WV,54075,82.6
WV,54077,60.5
WV,54079,117.2
WV,54081,208.5
WV,54083,130.2
WV,54085,63.0
WV,54087,138.3
WV,54089,107.1
WV,54091,88.5
WV,54093,54.2
WV,54095,NaN
WV,54097,90.0
WV,54099,77.6
WV,54101,98.8
WV,54103,130.3
WV,54105,62.7
WV,54107,147.6
WV,54109,217.4
WY,56001,59.2
WY,56003,50.3
WY,56005,90.6
WY,56007,77.0
WY,56009,76.9
WY,56011,NaN
WY,56013,86.4
WY,56015,31.0
WY,56017,92.3
WY,56019,62.2
WY,56021,85.7
WY,56023,45.8
WY,56025,94.2
WY,56027,NaN
WY,56029,110.5
WY,56031,51.4
WY,56033,67.1
WY,56035,55.2
WY,56037,95.4
WY,56039,85.4
WY,56041,100.2
WY,56043,94.0
WY,56045,59.1
